LeagueId;Season;Round;Date;Home;Away;HG;AG;Notes
Australia_SAStateLeague_2026;2026;4;2026-03-21;South Adelaide;Cumberland Utd.;0;5;
Australia_SAStateLeague_2026;2026;4;2026-03-21;Salisbury Utd.;Fulham Utd.;1;2;
Australia_SAStateLeague_2026;2026;4;2026-03-21;Cove FC;Adelaide Olympic;3;2;
Australia_SAStateLeague_2026;2026;5;2026-03-27;Cumberland Utd.;Eastern United;4;2;
Australia_SAStateLeague_2026;2026;5;2026-03-27;Adelaide Olympic;Modbury;1;1;
Australia_SAStateLeague_2026;2026;5;2026-03-28;Fulham Utd.;South Adelaide;6;1;
Australia_SAStateLeague_2026;2026;5;2026-03-28;Blue Eagles;Adelaide Atletico;1;1;
Australia_SAStateLeague_2026;2026;5;2026-03-28;Cove FC;Salisbury Utd.;2;2;
Australia_SAStateLeague_2026;2026;5;2026-03-28;Adelaide Cobras;Adelaide Croatia Raiders;0;3;
Australia_SAStateLeague_2026;2026;6;2026-04-10;Adelaide Croatia Raiders;Cumberland Utd.;0;1;
Australia_SAStateLeague_2026;2026;6;2026-04-11;South Adelaide;Blue Eagles;2;1;
Australia_SAStateLeague_2026;2026;6;2026-04-11;Salisbury Utd.;Adelaide Olympic;1;4;
Australia_SAStateLeague_2026;2026;6;2026-04-11;Modbury;Eastern United;3;0;
Australia_SAStateLeague_2026;2026;6;2026-04-11;Fulham Utd.;Adelaide Cobras;4;0;
Australia_SAStateLeague_2026;2026;6;2026-04-11;Adelaide Atletico;Cove FC;4;0;
Australia_SAStateLeague_2026;2026;7;2026-04-17;Adelaide Olympic;Adelaide Atletico;1;2;
Australia_SAStateLeague_2026;2026;7;2026-04-17;Eastern United;Adelaide Croatia Raiders;0;2;
Australia_SAStateLeague_2026;2026;7;2026-04-18;Modbury;Salisbury Utd.;3;0;
Australia_SAStateLeague_2026;2026;7;2026-04-18;Cumberland Utd.;Fulham Utd.;1;2;
Australia_SAStateLeague_2026;2026;7;2026-04-18;Cove FC;South Adelaide;2;1;
Australia_SAStateLeague_2026;2026;7;2026-04-18;Adelaide Cobras;Blue Eagles;2;3;
Australia_SAStateLeague_2026;2026;8;2026-05-02;South Adelaide;Adelaide Olympic;2;0;
Australia_SAStateLeague_2026;2026;8;2026-05-02;Salisbury Utd.;Eastern United;2;3;
Australia_SAStateLeague_2026;2026;8;2026-05-02;Fulham Utd.;Adelaide Croatia Raiders;4;2;
Australia_SAStateLeague_2026;2026;8;2026-05-02;Blue Eagles;Cumberland Utd.;2;0;
Australia_SAStateLeague_2026;2026;8;2026-05-02;Adelaide Cobras;Cove FC;1;2;
Australia_SAStateLeague_2026;2026;8;2026-05-02;Adelaide Atletico;Modbury;1;2;
Australia_SAStateLeague_2026;2026;9;2026-05-08;Cumberland Utd.;Cove FC;0;2;
Australia_SAStateLeague_2026;2026;9;2026-05-08;Adelaide Olympic;Adelaide Cobras;2;0;
Australia_SAStateLeague_2026;2026;9;2026-05-08;Eastern United;Fulham Utd.;0;0;
Australia_SAStateLeague_2026;2026;9;2026-05-09;Salisbury Utd.;Adelaide Atletico;1;2;
Australia_SAStateLeague_2026;2026;9;2026-05-09;Modbury;South Adelaide;4;1;
Australia_SAStateLeague_2026;2026;9;2026-05-09;Adelaide Croatia Raiders;Blue Eagles;3;4;
Australia_SAStateLeague_2026;2026;10;2026-05-16;South Adelaide;Salisbury Utd.;2;0;
Australia_SAStateLeague_2026;2026;10;2026-05-16;Blue Eagles;Fulham Utd.;3;1;
Australia_SAStateLeague_2026;2026;10;2026-05-16;Adelaide Atletico;Eastern United;5;0;
Australia_SAStateLeague_2026;2026;10;2026-05-16;Cove FC;Adelaide Croatia Raiders;1;1;
Australia_SAStateLeague_2026;2026;10;2026-05-17;Adelaide Olympic;Cumberland Utd.;2;1;
Australia_SAStateLeague_2026;2026;10;2026-05-19;Adelaide Cobras;Modbury;0;2;
Australia_SAStateLeague_2026;2026;11;2026-05-22;Eastern United;Blue Eagles;0;1;
Australia_SAStateLeague_2026;2026;11;2026-05-23;Salisbury Utd.;Adelaide Cobras;2;1;
Australia_SAStateLeague_2026;2026;11;2026-05-23;Modbury;Cumberland Utd.;0;1;
Australia_SAStateLeague_2026;2026;11;2026-05-23;Fulham Utd.;Cove FC;3;2;
Australia_SAStateLeague_2026;2026;11;2026-05-23;Adelaide Croatia Raiders;Adelaide Olympic;3;1;
Australia_SAStateLeague_2026;2026;11;2026-05-23;Adelaide Atletico;South Adelaide;1;1;
Australia_SAStateLeague_2026;2026;12;2026-05-29;Adelaide Olympic;Fulham Utd.;4;0;
Australia_SAStateLeague_2026;2026;12;2026-05-30;South Adelaide;Eastern United;1;1;
Australia_SAStateLeague_2026;2026;12;2026-05-30;Cumberland Utd.;Salisbury Utd.;4;3;
Australia_SAStateLeague_2026;2026;12;2026-05-30;Adelaide Croatia Raiders;Modbury;3;1;
Australia_SAStateLeague_2026;2026;12;2026-05-30;Adelaide Cobras;Adelaide Atletico;2;3;
Australia_SAStateLeague_2026;2026;12;2026-05-30;Cove FC;Blue Eagles;1;3;
Australia_SAStateLeague_2026;2026;13;2026-06-05;Modbury;Fulham Utd.;0;2;
Australia_SAStateLeague_2026;2026;13;2026-06-05;Eastern United;Cove FC;1;0;
Australia_SAStateLeague_2026;2026;13;2026-06-06;South Adelaide;Adelaide Cobras;0;2;
Australia_SAStateLeague_2026;2026;13;2026-06-06;Salisbury Utd.;Adelaide Croatia Raiders;4;3;
Australia_SAStateLeague_2026;2026;13;2026-06-06;Blue Eagles;Adelaide Olympic;1;2;
Australia_SAStateLeague_2026;2026;13;2026-06-06;Adelaide Atletico;Cumberland Utd.;2;1;
Australia_SAStateLeague_2026;2026;14;2026-06-12;Eastern United;Adelaide Olympic;2;1;
Australia_SAStateLeague_2026;2026;14;2026-06-13;Fulham Utd.;Adelaide Atletico;4;1;
Australia_SAStateLeague_2026;2026;14;2026-06-13;Blue Eagles;Salisbury Utd.;3;0;
Australia_SAStateLeague_2026;2026;14;2026-06-13;Adelaide Croatia Raiders;South Adelaide;3;2;
Australia_SAStateLeague_2026;2026;14;2026-06-13;Adelaide Cobras;Cumberland Utd.;0;2;
Australia_SAStateLeague_2026;2026;15;2026-06-20;Modbury;Blue Eagles;1;1;
Australia_SAStateLeague_2026;2026;15;2026-06-20;Fulham Utd.;Salisbury Utd.;2;2;
Australia_SAStateLeague_2026;2026;15;2026-06-20;Cumberland Utd.;South Adelaide;5;1;
Australia_SAStateLeague_2026;2026;15;2026-06-20;Adelaide Olympic;Cove FC;2;0;
Australia_SAStateLeague_2026;2026;15;2026-06-20;Adelaide Cobras;Eastern United;1;1;
Australia_SAStateLeague_2026;2026;15;2026-06-20;Adelaide Atletico;Adelaide Croatia Raiders;1;3;
Australia_TasmaniaSouthernChampionship_2026;2026;1;2026-03-13;Glenorchy Knights U21;Hobart City;2;2;
Australia_TasmaniaSouthernChampionship_2026;2026;1;2026-03-14;South Hobart U21;Clarence Zebras U21;4;5;
Australia_TasmaniaSouthernChampionship_2026;2026;1;2026-03-14;University of Tasmania;Hobart Utd.;0;5;
Australia_TasmaniaSouthernChampionship_2026;2026;1;2026-03-14;Taroona;New Town;2;5;
Australia_TasmaniaSouthernChampionship_2026;2026;1;2026-03-15;South East Utd. U21;Olympia Warriors;1;5;
Australia_TasmaniaSouthernChampionship_2026;2026;2;2026-03-20;Hobart Utd.;New Town;0;10;
Australia_TasmaniaSouthernChampionship_2026;2026;2;2026-03-21;University of Tasmania;Clarence Zebras U21;2;3;
Australia_TasmaniaSouthernChampionship_2026;2026;2;2026-03-21;Taroona;Hobart City;3;0;
Australia_TasmaniaSouthernChampionship_2026;2026;2;2026-03-21;Glenorchy Knights U21;South East Utd. U21;19;2;
Australia_TasmaniaSouthernChampionship_2026;2026;2;2026-03-22;South Hobart U21;Olympia Warriors;5;1;
Australia_TasmaniaSouthernChampionship_2026;2026;3;2026-03-28;New Town;Hobart City;1;1;
Australia_TasmaniaSouthernChampionship_2026;2026;3;2026-03-28;University of Tasmania;Olympia Warriors;3;5;
Australia_TasmaniaSouthernChampionship_2026;2026;3;2026-03-28;Hobart Utd.;Clarence Zebras U21;1;5;
Australia_TasmaniaSouthernChampionship_2026;2026;3;2026-03-28;Glenorchy Knights U21;South Hobart U21;2;4;
Australia_TasmaniaSouthernChampionship_2026;2026;3;2026-03-29;South East Utd. U21;Taroona;0;6;
Australia_TasmaniaSouthernChampionship_2026;2026;4;2026-04-10;Olympia Warriors;New Town;1;2;
Australia_TasmaniaSouthernChampionship_2026;2026;4;2026-04-11;South Hobart U21;South East Utd. U21;11;0;
Australia_TasmaniaSouthernChampionship_2026;2026;4;2026-04-11;University of Tasmania;Hobart City;3;4;
Australia_TasmaniaSouthernChampionship_2026;2026;4;2026-04-11;Hobart Utd.;Taroona;0;7;
Australia_TasmaniaSouthernChampionship_2026;2026;4;2026-04-11;Clarence Zebras U21;Glenorchy Knights U21;4;1;
Australia_TasmaniaSouthernChampionship_2026;2026;5;2026-04-17;Olympia Warriors;Glenorchy Knights U21;4;1;
Australia_TasmaniaSouthernChampionship_2026;2026;5;2026-04-18;Taroona;Clarence Zebras U21;5;0;
Australia_TasmaniaSouthernChampionship_2026;2026;5;2026-04-18;South East Utd. U21;University of Tasmania;0;3;Awarded match
Australia_TasmaniaSouthernChampionship_2026;2026;5;2026-04-18;Hobart City;Hobart Utd.;5;0;
Australia_TasmaniaSouthernChampionship_2026;2026;5;2026-04-19;South Hobart U21;New Town;1;1;
Australia_TasmaniaSouthernChampionship_2026;2026;6;2026-05-01;Olympia Warriors;Taroona;3;2;
Australia_TasmaniaSouthernChampionship_2026;2026;6;2026-05-01;Glenorchy Knights U21;New Town;1;5;
Australia_TasmaniaSouthernChampionship_2026;2026;6;2026-05-02;University of Tasmania;South Hobart U21;3;6;
Australia_TasmaniaSouthernChampionship_2026;2026;6;2026-05-02;Clarence Zebras U21;Hobart City;3;1;
Australia_TasmaniaSouthernChampionship_2026;2026;6;2026-05-03;South East Utd. U21;Hobart Utd.;3;6;
Australia_TasmaniaSouthernChampionship_2026;2026;7;2026-05-09;University of Tasmania;Glenorchy Knights U21;1;2;
Australia_TasmaniaSouthernChampionship_2026;2026;7;2026-05-09;Taroona;South Hobart U21;2;3;
Australia_TasmaniaSouthernChampionship_2026;2026;7;2026-05-09;Hobart Utd.;Olympia Warriors;0;6;
Australia_TasmaniaSouthernChampionship_2026;2026;7;2026-05-10;New Town;Clarence Zebras U21;6;1;
Australia_TasmaniaSouthernChampionship_2026;2026;8;2026-05-23;Taroona;University of Tasmania;10;0;
Australia_TasmaniaSouthernChampionship_2026;2026;8;2026-05-23;Clarence Zebras U21;Olympia Warriors;0;2;
Australia_TasmaniaSouthernChampionship_2026;2026;8;2026-05-23;Hobart Utd.;Glenorchy Knights U21;5;0;
Australia_TasmaniaSouthernChampionship_2026;2026;8;2026-05-23;Hobart City;South Hobart U21;3;2;
Australia_TasmaniaSouthernChampionship_2026;2026;9;2026-05-29;Glenorchy Knights U21;Taroona;2;2;
Australia_TasmaniaSouthernChampionship_2026;2026;9;2026-05-30;University of Tasmania;New Town;1;1;
Australia_TasmaniaSouthernChampionship_2026;2026;9;2026-05-30;Hobart City;Olympia Warriors;3;1;
Australia_TasmaniaSouthernChampionship_2026;2026;9;2026-05-31;South Hobart U21;Hobart Utd.;13;0;
Australia_TasmaniaSouthernChampionship_2026;2026;10;2026-06-13;New Town;Taroona;0;1;
Australia_TasmaniaSouthernChampionship_2026;2026;10;2026-06-13;Hobart Utd.;University of Tasmania;2;3;
Australia_TasmaniaSouthernChampionship_2026;2026;10;2026-06-13;Hobart City;Glenorchy Knights U21;3;1;
Australia_TasmaniaSouthernChampionship_2026;2026;10;2026-06-13;Clarence Zebras U21;South Hobart U21;1;3;
Australia_TasmaniaSouthernChampionship_2026;2026;11;2026-06-19;Olympia Warriors;South Hobart U21;2;1;
Australia_TasmaniaSouthernChampionship_2026;2026;11;2026-06-20;New Town;Hobart Utd.;6;3;
Australia_TasmaniaSouthernChampionship_2026;2026;11;2026-06-20;Hobart City;Taroona;2;2;
Australia_TasmaniaSouthernChampionship_2026;2026;11;2026-06-21;Clarence Zebras U21;University of Tasmania;1;4;
Australia_VictoriaPremierLeague2_2026;2026;1;2026-02-13;Nunawading City;Essendon Royals SC;3;2;
Australia_VictoriaPremierLeague2_2026;2026;1;2026-02-13;Eastern Lions;Keilor Park;1;0;
Australia_VictoriaPremierLeague2_2026;2026;1;2026-02-13;Springvale;Box Hill;1;3;
Australia_VictoriaPremierLeague2_2026;2026;1;2026-02-14;Moreland City;Altona City;2;2;
Australia_VictoriaPremierLeague2_2026;2026;1;2026-02-14;Werribee City;Kingston City;1;2;
Australia_VictoriaPremierLeague2_2026;2026;1;2026-02-14;Malvern;Bayside Argonauts;5;3;
Australia_VictoriaPremierLeague2_2026;2026;1;2026-02-14;Goulburn Valley Suns;Whittlesea United;1;2;
Australia_VictoriaPremierLeague2_2026;2026;2;2026-02-20;Box Hill;Malvern;0;2;
Australia_VictoriaPremierLeague2_2026;2026;2;2026-02-20;Kingston City;Keilor Park;2;1;
Australia_VictoriaPremierLeague2_2026;2026;2;2026-02-20;Eastern Lions;Moreland City;0;1;
Australia_VictoriaPremierLeague2_2026;2026;2;2026-02-20;Springvale;Whittlesea United;0;0;
Australia_VictoriaPremierLeague2_2026;2026;2;2026-02-21;Werribee City;Bayside Argonauts;0;4;
Australia_VictoriaPremierLeague2_2026;2026;2;2026-02-21;Essendon Royals SC;Goulburn Valley Suns;2;3;
Australia_VictoriaPremierLeague2_2026;2026;2;2026-02-21;Altona City;Nunawading City;1;0;
Australia_VictoriaPremierLeague2_2026;2026;3;2026-02-27;Nunawading City;Eastern Lions;3;1;
Australia_VictoriaPremierLeague2_2026;2026;3;2026-02-27;Kingston City;Bayside Argonauts;0;0;
Australia_VictoriaPremierLeague2_2026;2026;3;2026-02-27;Springvale;Essendon Royals SC;1;2;
Australia_VictoriaPremierLeague2_2026;2026;3;2026-02-28;Moreland City;Keilor Park;2;3;
Australia_VictoriaPremierLeague2_2026;2026;3;2026-02-28;Werribee City;Box Hill;3;3;
Australia_VictoriaPremierLeague2_2026;2026;3;2026-02-28;Malvern;Whittlesea United;2;1;
Australia_VictoriaPremierLeague2_2026;2026;3;2026-02-28;Goulburn Valley Suns;Altona City;5;1;
Australia_VictoriaPremierLeague2_2026;2026;4;2026-03-06;Keilor Park;Nunawading City;1;2;
Australia_VictoriaPremierLeague2_2026;2026;4;2026-03-06;Essendon Royals SC;Malvern;1;2;
Australia_VictoriaPremierLeague2_2026;2026;4;2026-03-07;Werribee City;Whittlesea United;1;0;
Australia_VictoriaPremierLeague2_2026;2026;4;2026-03-07;Box Hill;Bayside Argonauts;1;1;
Australia_VictoriaPremierLeague2_2026;2026;4;2026-03-07;Eastern Lions;Goulburn Valley Suns;3;1;
Australia_VictoriaPremierLeague2_2026;2026;4;2026-03-07;Altona City;Springvale;1;2;
Australia_VictoriaPremierLeague2_2026;2026;5;2026-03-13;Nunawading City;Moreland City;0;0;
Australia_VictoriaPremierLeague2_2026;2026;5;2026-03-13;Kingston City;Box Hill;0;4;
Australia_VictoriaPremierLeague2_2026;2026;5;2026-03-13;Springvale;Eastern Lions;2;1;
Australia_VictoriaPremierLeague2_2026;2026;5;2026-03-14;Werribee City;Essendon Royals SC;1;3;
Australia_VictoriaPremierLeague2_2026;2026;5;2026-03-14;Bayside Argonauts;Whittlesea United;2;1;
Australia_VictoriaPremierLeague2_2026;2026;5;2026-03-14;Malvern;Altona City;1;2;
Australia_VictoriaPremierLeague2_2026;2026;5;2026-03-14;Goulburn Valley Suns;Keilor Park;2;4;
Australia_VictoriaPremierLeague2_2026;2026;6;2026-03-20;Nunawading City;Kingston City;2;1;
Australia_VictoriaPremierLeague2_2026;2026;6;2026-03-20;Eastern Lions;Malvern;2;4;
Australia_VictoriaPremierLeague2_2026;2026;6;2026-03-20;Keilor Park;Springvale;3;1;
Australia_VictoriaPremierLeague2_2026;2026;6;2026-03-20;Essendon Royals SC;Bayside Argonauts;1;4;
Australia_VictoriaPremierLeague2_2026;2026;6;2026-03-21;Moreland City;Goulburn Valley Suns;2;5;
Australia_VictoriaPremierLeague2_2026;2026;6;2026-03-21;Altona City;Werribee City;1;1;
Australia_VictoriaPremierLeague2_2026;2026;6;2026-03-21;Whittlesea United;Box Hill;0;0;
Australia_VictoriaPremierLeague2_2026;2026;7;2026-03-27;Box Hill;Essendon Royals SC;1;0;
Australia_VictoriaPremierLeague2_2026;2026;7;2026-03-27;Kingston City;Whittlesea United;2;0;
Australia_VictoriaPremierLeague2_2026;2026;7;2026-03-27;Springvale;Moreland City;0;0;
Australia_VictoriaPremierLeague2_2026;2026;7;2026-03-28;Werribee City;Eastern Lions;2;2;
Australia_VictoriaPremierLeague2_2026;2026;7;2026-03-28;Malvern;Keilor Park;1;0;
Australia_VictoriaPremierLeague2_2026;2026;7;2026-03-28;Altona City;Bayside Argonauts;1;2;
Australia_VictoriaPremierLeague2_2026;2026;7;2026-03-28;Goulburn Valley Suns;Nunawading City;2;0;
Australia_VictoriaPremierLeague2_2026;2026;8;2026-04-10;Keilor Park;Werribee City;2;1;
Australia_VictoriaPremierLeague2_2026;2026;8;2026-04-10;Essendon Royals SC;Whittlesea United;4;3;
Australia_VictoriaPremierLeague2_2026;2026;8;2026-04-11;Moreland City;Malvern;1;4;
Australia_VictoriaPremierLeague2_2026;2026;8;2026-04-11;Nunawading City;Springvale;1;1;
Australia_VictoriaPremierLeague2_2026;2026;8;2026-04-11;Bayside Argonauts;Eastern Lions;0;5;
Australia_VictoriaPremierLeague2_2026;2026;8;2026-04-11;Altona City;Box Hill;0;1;
Australia_VictoriaPremierLeague2_2026;2026;8;2026-04-11;Goulburn Valley Suns;Kingston City;2;0;
Australia_VictoriaPremierLeague2_2026;2026;9;2026-04-17;Box Hill;Eastern Lions;1;1;
Australia_VictoriaPremierLeague2_2026;2026;9;2026-04-17;Kingston City;Essendon Royals SC;0;3;
Australia_VictoriaPremierLeague2_2026;2026;9;2026-04-17;Whittlesea United;Altona City;2;2;
Australia_VictoriaPremierLeague2_2026;2026;9;2026-04-18;Werribee City;Moreland City;3;1;
Australia_VictoriaPremierLeague2_2026;2026;9;2026-04-18;Bayside Argonauts;Keilor Park;2;1;
Australia_VictoriaPremierLeague2_2026;2026;9;2026-04-18;Springvale;Goulburn Valley Suns;1;2;
Australia_VictoriaPremierLeague2_2026;2026;9;2026-04-18;Malvern;Nunawading City;2;1;
Australia_VictoriaPremierLeague2_2026;2026;10;2026-04-24;Keilor Park;Box Hill;1;1;
Australia_VictoriaPremierLeague2_2026;2026;10;2026-04-24;Eastern Lions;Whittlesea United;1;1;
Australia_VictoriaPremierLeague2_2026;2026;10;2026-04-24;Springvale;Kingston City;3;2;
Australia_VictoriaPremierLeague2_2026;2026;10;2026-04-24;Moreland City;Bayside Argonauts;1;4;
Australia_VictoriaPremierLeague2_2026;2026;10;2026-04-25;Nunawading City;Werribee City;1;4;
Australia_VictoriaPremierLeague2_2026;2026;10;2026-04-25;Altona City;Essendon Royals SC;0;2;
Australia_VictoriaPremierLeague2_2026;2026;10;2026-04-25;Goulburn Valley Suns;Malvern;2;2;
Australia_VictoriaPremierLeague2_2026;2026;11;2026-05-01;Box Hill;Moreland City;3;1;
Australia_VictoriaPremierLeague2_2026;2026;11;2026-05-01;Kingston City;Altona City;2;1;
Australia_VictoriaPremierLeague2_2026;2026;11;2026-05-01;Whittlesea United;Keilor Park;4;0;
Australia_VictoriaPremierLeague2_2026;2026;11;2026-05-01;Essendon Royals SC;Eastern Lions;2;1;
Australia_VictoriaPremierLeague2_2026;2026;11;2026-05-02;Werribee City;Goulburn Valley Suns;2;2;
Australia_VictoriaPremierLeague2_2026;2026;11;2026-05-02;Bayside Argonauts;Nunawading City;1;1;
Australia_VictoriaPremierLeague2_2026;2026;11;2026-05-02;Malvern;Springvale;4;1;
Australia_VictoriaPremierLeague2_2026;2026;12;2026-05-08;Keilor Park;Essendon Royals SC;1;0;
Australia_VictoriaPremierLeague2_2026;2026;12;2026-05-08;Eastern Lions;Altona City;0;2;
Australia_VictoriaPremierLeague2_2026;2026;12;2026-05-08;Springvale;Werribee City;1;0;
Australia_VictoriaPremierLeague2_2026;2026;12;2026-05-09;Moreland City;Whittlesea United;1;1;
Australia_VictoriaPremierLeague2_2026;2026;12;2026-05-09;Nunawading City;Box Hill;1;0;
Australia_VictoriaPremierLeague2_2026;2026;12;2026-05-09;Kingston City;Malvern;0;5;
Australia_VictoriaPremierLeague2_2026;2026;12;2026-05-09;Goulburn Valley Suns;Bayside Argonauts;3;1;
Australia_VictoriaPremierLeague2_2026;2026;13;2026-05-15;Nunawading City;Whittlesea United;0;2;
Australia_VictoriaPremierLeague2_2026;2026;13;2026-05-15;Kingston City;Eastern Lions;0;4;
Australia_VictoriaPremierLeague2_2026;2026;13;2026-05-15;Werribee City;Malvern;0;1;
Australia_VictoriaPremierLeague2_2026;2026;13;2026-05-15;Essendon Royals SC;Moreland City;3;1;
Australia_VictoriaPremierLeague2_2026;2026;13;2026-05-16;Box Hill;Goulburn Valley Suns;1;2;
Australia_VictoriaPremierLeague2_2026;2026;13;2026-05-16;Bayside Argonauts;Springvale;0;2;
Australia_VictoriaPremierLeague2_2026;2026;13;2026-05-16;Altona City;Keilor Park;0;1;
Australia_VictoriaPremierLeague2_2026;2026;14;2026-05-22;Box Hill;Springvale;2;1;
Australia_VictoriaPremierLeague2_2026;2026;14;2026-05-22;Kingston City;Werribee City;0;2;
Australia_VictoriaPremierLeague2_2026;2026;14;2026-05-22;Keilor Park;Eastern Lions;1;0;
Australia_VictoriaPremierLeague2_2026;2026;14;2026-05-22;Essendon Royals SC;Nunawading City;5;1;
Australia_VictoriaPremierLeague2_2026;2026;14;2026-05-23;Whittlesea United;Goulburn Valley Suns;0;1;
Australia_VictoriaPremierLeague2_2026;2026;14;2026-05-23;Bayside Argonauts;Malvern;1;2;
Australia_VictoriaPremierLeague2_2026;2026;14;2026-05-23;Altona City;Moreland City;0;1;
Australia_VictoriaPremierLeague2_2026;2026;15;2026-05-29;Nunawading City;Altona City;0;0;
Australia_VictoriaPremierLeague2_2026;2026;15;2026-05-29;Keilor Park;Kingston City;2;0;
Australia_VictoriaPremierLeague2_2026;2026;15;2026-05-29;Malvern;Box Hill;2;1;
Australia_VictoriaPremierLeague2_2026;2026;15;2026-05-30;Moreland City;Eastern Lions;3;3;
Australia_VictoriaPremierLeague2_2026;2026;15;2026-05-30;Goulburn Valley Suns;Essendon Royals SC;1;0;
Australia_VictoriaPremierLeague2_2026;2026;15;2026-05-30;Bayside Argonauts;Werribee City;2;0;
Australia_VictoriaPremierLeague2_2026;2026;15;2026-05-30;Whittlesea United;Springvale;2;0;
Australia_VictoriaPremierLeague2_2026;2026;16;2026-06-05;Box Hill;Werribee City;0;2;
Australia_VictoriaPremierLeague2_2026;2026;16;2026-06-05;Eastern Lions;Nunawading City;2;0;
Australia_VictoriaPremierLeague2_2026;2026;16;2026-06-05;Whittlesea United;Malvern;1;0;
Australia_VictoriaPremierLeague2_2026;2026;16;2026-06-05;Essendon Royals SC;Springvale;8;0;
Australia_VictoriaPremierLeague2_2026;2026;16;2026-06-06;Bayside Argonauts;Kingston City;5;0;
Australia_VictoriaPremierLeague2_2026;2026;16;2026-06-06;Altona City;Goulburn Valley Suns;1;1;
Australia_VictoriaPremierLeague2_2026;2026;17;2026-06-12;Nunawading City;Keilor Park;2;0;
Australia_VictoriaPremierLeague2_2026;2026;17;2026-06-12;Kingston City;Moreland City;2;1;
Australia_VictoriaPremierLeague2_2026;2026;17;2026-06-12;Whittlesea United;Werribee City;4;0;
Australia_VictoriaPremierLeague2_2026;2026;17;2026-06-12;Springvale;Altona City;2;2;
Australia_VictoriaPremierLeague2_2026;2026;17;2026-06-13;Malvern;Essendon Royals SC;2;4;
Australia_VictoriaPremierLeague2_2026;2026;17;2026-06-13;Goulburn Valley Suns;Eastern Lions;2;1;
Australia_VictoriaPremierLeague2_2026;2026;18;2026-06-19;Box Hill;Kingston City;3;1;
Australia_VictoriaPremierLeague2_2026;2026;18;2026-06-19;Eastern Lions;Springvale;0;0;
Australia_VictoriaPremierLeague2_2026;2026;18;2026-06-19;Whittlesea United;Bayside Argonauts;3;4;
Australia_VictoriaPremierLeague2_2026;2026;18;2026-06-19;Essendon Royals SC;Werribee City;3;2;
Australia_VictoriaPremierLeague2_2026;2026;18;2026-06-20;Altona City;Malvern;0;2;
Australia_NPL_NSW_U20_2026;2026;20;2026-06-22;Sydney Olympic U20;Rockdale Ilinden U20;1;3;
Australia_NPL_NSW_U20_2026;2026;20;2026-06-21;Sydney Utd U20;SD Raiders U20;2;2;
Australia_NPL_NSW_U20_2026;2026;20;2026-06-21;Blacktown City U20;APIA Leichhardt U20;0;1;
Australia_NPL_NSW_U20_2026;2026;20;2026-06-21;Marconi S. U20;UNSW U20;3;0;
Australia_NPL_NSW_U20_2026;2026;20;2026-06-21;Wollongong Wolves U20;Sydney FC U20;1;1;
Australia_NPL_NSW_U20_2026;2026;20;2026-06-20;Manly Utd U20;St George Saints U20;1;0;
Australia_NPL_NSW_U20_2026;2026;20;2026-06-20;St. George City U20;NWS Spirit U20;2;3;
Australia_NPL_NSW_U20_2026;2026;20;2026-06-20;WS Wanderers U20;Sutherland U20;2;0;
Australia_NPL_NSW_U20_2026;2026;19;2026-06-14;Rockdale Ilinden U20;SD Raiders U20;2;2;
Australia_NPL_NSW_U20_2026;2026;19;2026-06-13;NWS Spirit U20;Sydney Olympic U20;4;2;
Australia_NPL_NSW_U20_2026;2026;19;2026-06-13;Sutherland U20;Blacktown City U20;6;1;
Australia_NPL_NSW_U20_2026;2026;19;2026-06-13;WS Wanderers U20;St. George City U20;0;2;
Australia_NPL_NSW_U20_2026;2026;19;2026-06-13;Wollongong Wolves U20;APIA Leichhardt U20;1;1;
Australia_NPL_NSW_U20_2026;2026;19;2026-06-13;UNSW U20;St George Saints U20;6;0;
Australia_NPL_NSW_U20_2026;2026;19;2026-06-12;Marconi S. U20;Sydney FC U20;1;2;
Australia_NPL_NSW_U20_2026;2026;19;2026-06-12;Manly Utd U20;Sydney Utd U20;2;2;
Australia_NPL_NSW_U20_2026;2026;17;2026-06-10;Sydney Olympic U20;SD Raiders U20;0;1;
Australia_NPL_NSW_U20_2026;2026;18;2026-06-07;Blacktown City U20;Rockdale Ilinden U20;2;4;
Australia_NPL_NSW_U20_2026;2026;18;2026-06-07;Marconi S. U20;Wollongong Wolves U20;0;1;
Australia_NPL_NSW_U20_2026;2026;18;2026-06-06;SD Raiders U20;UNSW U20;1;0;
Australia_NPL_NSW_U20_2026;2026;18;2026-06-06;St. George City U20;Sydney Olympic U20;4;2;
Australia_NPL_NSW_U20_2026;2026;18;2026-06-06;WS Wanderers U20;Sydney Utd U20;1;5;
Australia_NPL_NSW_U20_2026;2026;18;2026-06-06;St George Saints U20;Sutherland U20;1;4;
Australia_NPL_NSW_U20_2026;2026;18;2026-06-06;APIA Leichhardt U20;Manly Utd U20;4;0;
Australia_NPL_NSW_U20_2026;2026;18;2026-06-05;Sydney FC U20;NWS Spirit U20;1;2;
Australia_NPL_NSW_U20_2026;2026;12;2026-06-03;Sydney Olympic U20;UNSW U20;2;3;
Australia_NPL_NSW_U20_2026;2026;17;2026-05-31;Sydney Utd U20;Sutherland U20;2;0;
Australia_NPL_NSW_U20_2026;2026;17;2026-05-30;NWS Spirit U20;APIA Leichhardt U20;1;2;
Australia_NPL_NSW_U20_2026;2026;17;2026-05-30;Manly Utd U20;Blacktown City U20;0;0;
